"latitude","longitude","year","month","country","basisOfRecord","Crete_seaway","Crete_geodesic","GulfofPiran_seaway","GulfofPiran_geodesic","RavennaM_seaway","RavennaM_geodesic"
53.417,5.324,1984,1,"Netherlands","HUMAN_OBSERVATION",5479.6657539999,2536.46494608373,5711.27957494673,1060.84786634786,5678.3898756278,1120.95811943169
53.417,5.324,1984,1,"Netherlands","HUMAN_OBSERVATION",5479.6657539999,2536.46494608373,5711.27957494673,1060.84786634786,5678.3898756278,1120.95811943169
53.417,5.324,1984,1,"Netherlands","HUMAN_OBSERVATION",5479.6657539999,2536.46494608373,5711.27957494673,1060.84786634786,5678.3898756278,1120.95811943169
52.22,4.4,1982,11,"Netherlands","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
52.259,4.438,1981,2,"Netherlands","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
52.2,4.38,1981,11,"Netherlands","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
51.44,3.55,1970,12,"Netherlands","HUMAN_OBSERVATION",5264.03196837128,2483.04656967529,5495.6457893181,989.377924507272,5462.75608999918,1016.48793656309
52.49,4.58,1964,10,"Netherlands","HUMAN_OBSERVATION",5370.63708910017,2502.85311967038,5602.250910047,1015.01520673742,5569.36121072808,1061.37531316491
51.44,3.55,1961,4,"Netherlands","HUMAN_OBSERVATION",5264.03196837128,2483.04656967529,5495.6457893181,989.377924507272,5462.75608999918,1016.48793656309
51.771858,-4.913972,1960,6,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
52.48,4.57,1958,1,"Netherlands","HUMAN_OBSERVATION",5370.63708910017,2502.62658339441,5602.250910047,1014.6826665127,5569.36121072808,1060.86893159205
52.48,4.57,1958,1,"Netherlands","HUMAN_OBSERVATION",5370.63708910017,2502.62658339441,5602.250910047,1014.6826665127,5569.36121072808,1060.86893159205
52.259,4.438,1955,10,"Netherlands","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
52.11,4.27,1955,10,"Netherlands","HUMAN_OBSERVATION",5338.58466076206,2491.22686756849,5570.19848170888,1000.19780042891,5537.30878238996,1040.30733013896
51.058968,-4.199608,NA,NA,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
51.054636,-4.19084,NA,NA,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
37.118288,-7.620967,NA,NA,"Portugal","HUMAN_OBSERVATION",NA,NA,NA,NA,NA,NA
51.397297,0.559522,2023,6,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
51.397297,0.559522,2023,6,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
51.397297,0.559522,2023,6,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
39.675293,-7.933662,2016,4,"Portugal","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
50.358933,-4.121266,2011,3,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2885.45619775192,4990.9915572497,1422.55064387122,4958.10185793077,1401.86901556022
50.358933,-4.121266,2011,3,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2885.45619775192,4990.9915572497,1422.55064387122,4958.10185793077,1401.86901556022
50.369445,-4.132758,2010,2,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2886.67983375641,4990.9915572497,1423.6496451324,4958.10185793077,1403.05973587481
50.369445,-4.132758,2010,2,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2886.67983375641,4990.9915572497,1423.6496451324,4958.10185793077,1403.05973587481
50.369445,-4.132758,2010,11,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2886.67983375641,4990.9915572497,1423.6496451324,4958.10185793077,1403.05973587481
50.369445,-4.132758,2010,11,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2886.67983375641,4990.9915572497,1423.6496451324,4958.10185793077,1403.05973587481
60.151716,-1.130133,1988,1,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
50.895028,-1.408127,1976,6,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
50.363742,-4.14137,1974,1,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2886.98052286879,4990.9915572497,1424.07185437637,4958.10185793077,1403.39602986476
50.363742,-4.14137,1974,7,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2886.98052286879,4990.9915572497,1424.07185437637,4958.10185793077,1403.39602986476
50.795519,-0.923023,1958,1,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4933.33661472927,2704.85207306701,5164.95043567609,1224.38655280064,5132.06073635717,1219.03066645953
50.815046,-1.018124,1958,1,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
50.79107,-1.106293,1958,1,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4925.74455295582,2715.89127107086,5157.35837390264,1236.10655288729,5124.46867458372,1229.9765092479
50.365556,-4.110555,1956,1,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2885.06116784659,4990.9915572497,1422.01179269902,4958.10185793077,1401.43179846179
50.363742,-4.14137,1956,1,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2886.98052286879,4990.9915572497,1424.07185437637,4958.10185793077,1403.39602986476
50.365556,-4.110555,1956,7,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2885.06116784659,4990.9915572497,1422.01179269902,4958.10185793077,1401.43179846179
50.363742,-4.14137,1956,7,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2886.98052286879,4990.9915572497,1424.07185437637,4958.10185793077,1403.39602986476
50.365556,-4.110555,1955,1,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2885.06116784659,4990.9915572497,1422.01179269902,4958.10185793077,1401.43179846179
50.365556,-4.110555,1955,7,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2885.06116784659,4990.9915572497,1422.01179269902,4958.10185793077,1401.43179846179
50.357161,-4.145511,1948,1,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2886.95124143052,4990.9915572497,1424.1619669677,4958.10185793077,1403.40114515092
50.357161,-4.145511,1948,7,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",4759.37773630287,2886.95124143052,4990.9915572497,1424.1619669677,4958.10185793077,1403.40114515092
50.832727,-0.281347,1947,1,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
50.832727,-0.281347,1947,7,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
50.829998,-0.243609,1937,1,"United Kingdom of Great Britain and Northern Ireland","MATERIAL_SAMPLE",NA,NA,NA,NA,NA,NA
35.343153,25.136605,NA,NA,"Greece","OCCURRENCE",0,0.000563362926498656,1560.48467372816,1493.6719650222,1527.59497440924,1486.07434369905
35.343153,25.136605,NA,NA,"Greece","OCCURRENCE",0,0.000563362926498656,1560.48467372816,1493.6719650222,1527.59497440924,1486.07434369905
